embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
11596800,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12612608,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,16896
14242816,165594112,165434368,165434368,165434368,165434368,165434368,165434368,165594112,165594112,165594112,165594112,165594112,18944
12469248,137835520,139156480,138496000,138496000,138496000,138496000,137175040,137175040,137175040,137175040,137175040,137175040,16384
13412352,153692160,155453440,155453440,154572800,154572800,155453440,154572800,153692160,154572800,153692160,154572800,154572800,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10089472,110111744,110331904,110331904,109512704,110331904,110331904,110331904,109512704,109323264,108504064,107085824,107085824,13312
8643584,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88955904,11264
10489856,111822336,111822336,111822336,111822336,111822336,111822336,111822336,111822336,111801856,111771136,111740416,111740416,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
7751680,77193216,77193216,77193216,77193216,77193216,77193216,77193216,77193216,78659584,78176256,79392768,78909440,10240
12653568,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12592128,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10274816,110688256,110688256,110688256,110688256,110688256,110688256,110688256,110688256,110237696,109604864,108929024,108929024,13824
7567360,75001344,75001344,75001344,75001344,75001344,75001344,75001344,75001344,75001344,75001344,75001344,75001344,10240
14457856,168562176,168562176,168562176,168562176,168562176,168562176,169528832,169528832,170495488,170495488,170495488,170495488,18944
8244224,84291584,83902464,84291584,84291584,84680704,84680704,83902464,84291584,83896320,83896320,83896320,83896320,10752
9347072,96714752,96423936,96423936,96423936,96423936,96423936,96423936,96423936,96423936,96423936,97159168,97159168,12288
11412480,124241920,124241920,124241920,124241920,124241920,124241920,124241920,124241920,124241920,124241920,124241920,124241920,14848
4922368,45479936,45479936,45479936,45561856,45479936,45479936,45561856,45479936,45479936,45561856,45479936,45479936,6656
9874432,103645696,103645696,103645696,103645696,103645696,103645696,103645696,103645696,103723008,103645696,103723008,103723008,13312
9751552,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102568960,102796800,103087616,12800
9807872,90326528,90326528,90326528,90326528,90326528,90326528,90326528,91524608,91524608,91524608,91524608,90326528,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9592832,93249536,93249536,93249536,93249536,93249536,93249536,93022720,93022720,93022720,93022720,93022720,93037056,11776
8244224,84291584,83902464,84291584,84291584,84680704,84680704,83902464,84291584,83896320,83896320,83896320,83896320,10752
6429696,61865984,62723072,62727168,62723072,62723072,62718976,62723072,62723072,62727168,62723072,63578112,63578112,8704
11258880,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,14848
7536640,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,10240
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6552576,63789568,63521792,63254016,63789568,63521792,63521792,63789568,63521792,63254016,63789568,64460288,63254016,8704
5321728,49725440,49714176,50717696,49714176,50215936,51219456,49714176,50717696,49714176,50215936,51219456,49714176,7168
8736768,89178112,89178112,89178112,89178112,89178112,89178112,89178112,91021312,91021312,91021312,91021312,89280512,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10612736,113381888,113381888,113381888,113381888,113381888,113381888,113810944,113381888,113810944,113381888,113810944,113381888,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12622848,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,15872
10244096,110528512,110528512,110528512,110528512,110528512,110528512,110528512,110528512,110016512,110665728,109897728,109897728,13824
12530688,136393728,138329088,137361408,137361408,137361408,137361408,135426048,135426048,135426048,135426048,135426048,135426048,16384
6982656,68275712,68224512,68275712,68326912,68275712,68275712,68224512,68275712,68326912,68275712,68250112,68250112,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10028032,110364160,110362624,110362624,109420544,110362624,110362624,110362624,109420544,108947968,106592768,106120192,106120192,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13165568,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
5475328,51658752,51658752,51363840,51363840,51658752,51363840,51363840,51658752,51363840,51363840,51658752,51363840,7168
11136000,120453120,120453120,120453120,120453120,120446464,120446464,120446464,120446464,120446464,120446464,120446464,120446464,14848
5998592,57707008,57081344,57076224,57076224,57076224,57076224,57076224,57081344,57071104,57076224,57076224,57076224,8192
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12827648,144250368,144250368,144250368,144250368,144250368,144250368,144250368,144250368,144250368,144250368,144250368,144250368,16896
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15656960,188416000,188416000,188416000,188416000,188416000,188416000,188047360,188047360,188047360,188047360,188047360,188047360,20480
10551296,112560128,112560128,112560128,112560128,112560128,112560128,113327104,112560128,113327104,112560128,113327104,112560128,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13535232,155331584,156724224,156724224,156027904,156027904,156724224,156027904,155331584,156027904,155331584,156027904,156027904,17920
13873152,159880704,160259584,160259584,160070144,160070144,160259584,160070144,160070144,160070144,160070144,160070144,160070144,18432
6890496,67766272,67438592,67766272,68093952,67766272,67766272,67438592,67766272,68093952,68257792,67602432,68093952,9216
13165568,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14242816,165594112,165434368,165434368,165434368,165434368,165434368,165434368,165594112,165594112,165594112,165594112,165594112,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15257600,182947840,182947840,182947840,182947840,182947840,182947840,180981760,180981760,180981760,180981760,180981760,180981760,19968
